"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size","hedges_g"
-0.0375552690557272,0.0116513713646247,-0.637334907765305,0.524387499248711,0.980588659439165,-5.32424656524547,182,"182","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4503,"NAMED","GJAWHXHKYYXBSV-UHFFFAOYSA-N","OC(C(C=CC=N1)=C1C(O)=O)=O","quinolinate","quinolinate","89-00-9",1037,"HMDB0000232","C03722",1066,NA,NA,NA,1899,1899,1899,400,305,400,155456,146452,155456,"Pos Early","Polar","Pos Early",155456,1899,400,"Pos Early",-0.0770040138199352,-0.0768935346035508
-0.0260449590327917,-0.02533763874692,-0.637224546174135,0.524459275283125,0.980588659439165,-5.32430534950591,100001948,"100001948","Energy","TCA Cycle",1487,"NAMED","HAEVNYBCYZZDFL-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCC(O)=O)=O)=O","succinylcarnitine (C4-DC)","succinylcarnitine (C4-DC)","256928-74-2",28639166,"HMDB0061717",NA,71464481,NA,NA,NA,37058,37058,37058,400,400,400,156287,156287,156287,"Pos Early","Pos Early","Pos Early",156287,37058,400,"Pos Early",-0.0769906797229195,-0.0768802196372338
0.113738479128055,-0.284339257742567,0.634586109979894,0.526176743664293,0.980588659439165,-5.3257076948472,1135,"1135","Lipid","Secondary Bile Acid Metabolism",3574,"NAMED","RUDATBOHQWOJDD-UZVSRGJWSA-N","O[C@@H]1[C@@]2([H])[C@]3([H])CC[C@@]([C@@H](CCC(O)=O)C)([H])[C@@]3(C)CC[C@]2([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])C1","ursodeoxycholate","ursodeoxycholate","128-13-2",29131,"HMDB0000946","C07880",31401,NA,NA,NA,1605,1605,1605,209,209,209,125991,125991,125991,"Neg","Neg","Neg",125991,1605,209,"Neg",0.0766718988516869,0.076561896127366
0.0305960165159204,0.0228764039567737,0.625776636459589,0.531932045646771,0.980588659439165,-5.33034796734228,100002873,"100002873","Lipid","Lysophospholipid",2700,"NAMED","SKJMUADLQLZAGH-WJOKGBTCSA-N","CCCCCCCCCCCCCCCCCCCCCCCC(OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O)=O","1-lignoceroyl-GPC (24:0)","1-lignoceroyl-GPC (24:0)","325171-59-3",24766539,"HMDB0010405",NA,24779481,"LPC 24:0","LPC 24:0","LPC 24:0/0:0",49617,49617,49617,402,402,402,161405,161405,161405,"Pos Late","Pos Late","Pos Late",161405,49617,402,"Pos Late",0.0756075215322608,0.075499045891612
-0.0274704618053916,-0.0791630799470061,-0.62226810814345,0.534233025371245,0.980588659439165,-5.33217808535457,100015835,"100015835","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1915,"NAMED","KOCKWDDTAHPJSX-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O","cerotoylcarnitine (C26)*","cerotoylcarnitine (C26)*",NA,35015992,"HMDB0006347",NA,53477828,NA,NA,NA,57516,57516,57516,402,402,402,211217,211217,211217,"Pos Late","Pos Late","Pos Late",211217,57516,402,"Pos Late",-0.0751836144786037,-0.0750757470259802
0.0245754944320043,-0.000502668808662362,0.618104835011027,0.536970076021631,0.980588659439165,-5.33433630147272,100008999,"100008999","Lipid","Plasmalogen",2873,"NAMED","URPXXNCTXCOATD-FXMFQVEGSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCCN)(O)=O)CO/C=C\CCCCCCCCCCCCCCCC","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",NA,7826008,"HMDB0005779",NA,9547058,"PE O-38:5","PE P-18:0_20:4","PE P-18:0/20:4",52475,52475,52475,402,402,402,165154,165154,165154,"Pos Late","Pos Late","Pos Late",165154,52475,402,"Pos Late",0.074680599912919,0.0745734541454687
-0.00909948227469708,0.0179436179594185,-0.616365325000624,0.538115593916886,0.980588659439165,-5.33523393158941,572,"572","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1262,"NAMED","WQZGKKKJIJFFOK-DVKNGEFBSA-N","O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O","glucose","glucose","50-99-7",71358,"HMDB0000122","C00031",5793,NA,NA,NA,48152,48152,48152,305,305,305,151982,151982,151982,"Polar","Polar","Polar",151982,48152,305,"Polar",-0.0744704290102289,-0.0743635847792242
-0.0492455520167633,0.0463754332639067,-0.614575951587589,0.539295543018661,0.980588659439165,-5.33615438863805,100009343,"100009343","Lipid","Phosphatidylcholine (PC)",2405,"NAMED","HZGAVPNEGHQJID-UNBCHYIMSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O","1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*","1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*",NA,24766802,"HMDB0008141",NA,52922731,"PC 36:5","PC 18:2_18:3","Unknown",53176,53176,53176,402,402,402,166602,166602,166602,"Pos Late","Pos Late","Pos Late",166602,53176,402,"Pos Late",-0.0742542335165449,-0.0741476994655886
0.043951377332774,0.000772658386037728,0.613354729766262,0.540101484221047,0.980588659439165,-5.33678114686784,100002027,"100002027","Lipid","Androgenic Steroids",3436,"NAMED","VPDALJSLCNNODJ-IUIQAQCZSA-N","O[C@@H]1CCC2C3CCC4=CC(OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","androstenediol (3alpha, 17alpha) monosulfate (3)","androstenediol (3alpha, 17alpha) monosulfate (3)",NA,NA,NA,NA,NA,NA,NA,NA,37209,37209,37209,209,209,209,144214,144214,144214,"Neg","Neg","Neg",144214,37209,209,"Neg",0.0741066831770595,0.0740003608195601
0.0279683605416561,0.0331476847447533,0.60889565563871,0.543049368235676,0.980588659439165,-5.33905908700411,100009146,"100009146","Lipid","Phosphatidylcholine (PC)",2381,"NAMED","AXZGUCXCTZMPTR-UVGACIQRSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*","1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*","137254-39-8",24766718,"HMDB0008054",NA,24778868,"PC 40:4","PC 18:0_22:4","Unknown",55061,55061,55061,402,402,402,208175,208175,208175,"Pos Late","Pos Late","Pos Late",208175,55061,402,"Pos Late",0.0735679293734335,0.073462379976915
0.0270623080216731,0.0568199276731956,0.608873525360223,0.543063989310282,0.980588659439165,-5.3390703766819,100003151,"100003151","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)",1936,"NAMED","MJLXQSQYKZWZCB-DQFWFXSYSA-N","[O-]C(C[C@H](C[N+](C)(C)C)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O","linoleoylcarnitine (C18:2)*","linoleoylcarnitine (C18:2)*","36816-10-1",4952667,"HMDB0006469",NA,6450015,NA,NA,NA,46223,46223,46223,402,402,402,159669,159669,159669,"Pos Late","Pos Late","Pos Late",159669,46223,402,"Pos Late",0.0735652555511626,0.0734597099908309
-0.0578955082532817,-0.12181919974981,-0.604566845038818,0.545918818485277,0.980588659439165,-5.3412546267224,100002061,"100002061","Lipid","Lysophospholipid",2752,"NAMED","TWBVHOYVCUOMJY-PAUXXPOVSA-N","OC[C@](OC(CC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)([H])COP(OCCN)(O)=O","2-docosahexaenoyl-GPE (22:6)*","2-docosahexaenoyl-GPE (22:6)*",NA,NA,"HMDB0011496",NA,NA,"LPE 22:6","LPE 22:6","LPE 0:0/22:6",34258,34258,34258,209,209,209,144195,144195,144195,"Neg","Neg","Neg",144195,34258,209,"Neg",-0.0730449142565827,-0.0729401152404327
0.0237879808400411,0.0298548969828529,0.60085919351375,0.548382511441048,0.980588659439165,-5.34312270011894,100002060,"100002060","Lipid","Lysophospholipid",2751,"NAMED","XEVRBOQZSXWGQO-FJXNLOIUSA-N","NCCOP(OC[C@](O)([H])COC(CC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)(O)=O","1-docosahexaenoyl-GPE (22:6)*","1-docosahexaenoyl-GPE (22:6)*",NA,NA,"HMDB0011526",NA,NA,"LPE 22:6","LPE 22:6","LPE 22:6/0:0",44633,44633,44633,402,402,402,159616,159616,159616,"Pos Late","Pos Late","Pos Late",159616,44633,402,"Pos Late",0.0725969487586989,0.0724927924477108
0.0615095980158994,-0.00385885946677387,0.598576707751278,0.549901937317342,0.980588659439165,-5.34426701510964,504,"504","Amino Acid","Tryptophan Metabolism",294,"NAMED","QZAYGJVTTNCVMB-UHFFFAOYSA-N","NCCC1=CNC(C=C2)=C1C=C2O","serotonin","serotonin","153-98-0",5013,"HMDB0000259","C00780",5202,NA,NA,NA,2342,2342,2342,400,400,400,155468,155468,155468,"Pos Early","Pos Early","Pos Early",155468,2342,400,"Pos Early",0.0723211744945629,0.0722174138424903
0.0259905757465516,-0.0512393541825771,0.59350938886778,0.553282629799073,0.980588659439165,-5.34679197010686,100000580,"100000580","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1259,"NAMED","MPCAJMNYNOGXPB-SLPGGIOYSA-N","O[C@@H]1[C@@H](CO)OC[C@H](O)[C@H]1O","1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol (1,5-AG)","154-58-5",NA,"HMDB0002712","C07326",64960,NA,NA,NA,20675,20675,20675,209,209,209,123293,123293,123293,"Neg","Neg","Neg",123293,20675,209,"Neg",0.0717089314045004,0.0716060491499746
0.0985205427084829,-0.355940230852846,0.585106319928752,0.5589112525205,0.980588659439165,-5.35093188323625,100020259,"100020259","Partially Characterized Molecules","Partially Characterized Molecules",6709,"NAMED",NA,NA,"glutamine conjugate of C7H12O2*","glutamine conjugate of C7H12O2*",NA,NA,NA,NA,NA,NA,NA,NA,63658,63658,63658,209,209,209,223041,223041,223041,"Neg","Neg","Neg",223041,63658,209,"Neg",0.070693656658324,0.0705922310390151
-0.0790598848440156,-0.305258255393703,-0.584865085435176,0.559073250260021,0.980588659439165,-5.35104986210359,100001396,"100001396","Xenobiotics","Xanthine Metabolism",4807,"NAMED","PFWLFWPASULGAN-UHFFFAOYSA-N","OC1=C(N2C)C(N=C2)=NC(O)=N1","7-methylxanthine","7-methylxanthine","552-62-5",61660,"HMDB0001991","C16353",68374,NA,NA,NA,34390,34390,34390,400,400,400,156093,156093,156093,"Pos Early","Pos Early","Pos Early",156093,34390,400,"Pos Early",-0.0706645102487192,-0.0705631264463537
0.0280695787500801,-0.109140042399834,0.570905183276855,0.568486509969719,0.980588659439165,-5.35779459670288,100009122,"100009122","Lipid","Phosphatidylcholine (PC)",2317,"NAMED","ZSWHHKKYMMYPPD-MSZSINMWSA-N","O=C(CCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*","1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*",NA,24766624,"HMDB0007949",NA,52922330,"PC 35:4","PC 15:0_20:4","Unknown",53194,53194,53194,402,402,402,166624,166624,166624,"Pos Late","Pos Late","Pos Late",166624,53194,402,"Pos Late",0.0689778483608689,0.0688788844464344
-0.0261965509807345,-0.0459555875815445,-0.569145012012865,0.56967894782514,0.980588659439165,-5.35863335189858,100003594,"100003594","Peptide","Dipeptide",957,"NAMED","JMCOUWKXLXDERB-UHFFFAOYSA-N","OC(C(CC1=CNC2=C1C=CC=C2)NC(C(CC3=CC=CC=C3)N)=O)=O","phenylalanyltryptophan","phenylalanyltryptophan","24587-41-5",10443429,"HMDB0029006",NA,134906,NA,NA,NA,41377,41377,41377,209,209,209,145131,145131,145131,"Neg","Neg","Neg",145131,41377,209,"Neg",-0.0687651811262858,-0.0686665223298349
0.0365306766496907,0.029721198882991,0.567964320491874,0.570479391541642,0.980588659439165,-5.35919460640296,100008984,"100008984","Lipid","Phosphatidylcholine (PC)",2324,"NAMED","QIBZFHLFHCIUOT-HTXNQAPBSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/CCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",NA,NA,"HMDB0007969",NA,6443788,"PC 32:1","PC 16:0_16:1","Unknown",52470,52470,52470,402,402,402,165143,165143,165143,"Pos Late","Pos Late","Pos Late",165143,52470,402,"Pos Late",0.0686225277346518,0.0685240736059077
-0.0170601678951003,-0.049163408152954,-0.566604679442806,0.571401681403338,0.980588659439165,-5.35983960465445,461,"461","Energy","Oxidative Phosphorylation",1508,"NAMED","NBIIXXVUZAFLBC-UHFFFAOYSA-N","O=P(O)(O)O","phosphate","phosphate","7664-38-2",1032,"HMDB0001429","C00009",1061,NA,NA,NA,42109,42109,42109,400,400,400,156915,156915,156915,"Pos Early","Pos Early","Pos Early",156915,42109,400,"Pos Early",-0.0684582533212203,-0.0683600348803003
0.0371362656438465,0.0776155359247713,0.565925605825638,0.571862794053612,0.980588659439165,-5.36016099447742,100001989,"100001989","Lipid","Secondary Bile Acid Metabolism",3605,"NAMED","HCXZDHWUVRQLGC-UHFFFAOYSA-N","O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCC(O)=O)=O)C)=C1)(O)=O","glycocholenate sulfate*","glycocholenate sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32599,57741,32599,209,209,209,142563,213336,142563,"Neg","Neg","Neg",213336,57741,209,"Neg",0.0683762063572708,0.0682781056307898
-0.0563718588366284,-0.0663705610119304,-0.56504430194636,0.572461312667433,0.980588659439165,-5.3605776754868,100003470,"100003470","Lipid","Progestin Steroids",3351,"NAMED","ZFFFJLDTCLJDHL-JQYCEVDMSA-N","[H][C@]12CC[C@]3([C@@]4(CC[C@]([C@@H](O)C)([C@]4(CC[C@@]3([C@]1(CC[C@@H](O[C@@H]5O[C@H]([C@](O)=O)[C@H]([C@@H]([C@H]5O)O)O)C2)C)[H])C)[H])[H])[H]","pregnanediol-3-glucuronide","pregnanediol-3-glucuronide","1852-49-9",110346,"HMDB0010318",NA,123796,NA,NA,NA,40708,40708,40708,209,209,209,143065,143065,143065,"Neg","Neg","Neg",143065,40708,209,"Neg",-0.0682697255490291,-0.0681717775927177
0.0280892083773524,-0.0437763231356359,0.564322400837487,0.572951798939108,0.980588659439165,-5.36091850812401,100001384,"100001384","Lipid","Lysophospholipid",2674,"NAMED","UATOAILWGVYRQS-HHHXNRCGSA-N","CCCCCCCCCCCCCCCCCCCC(OC[C@](O)([H])COP(OCC[N+](C)(C)C)([O-])=O)=O","1-arachidoyl-GPC (20:0)","1-arachidoyl-GPC (20:0)","108341-80-6",21403128,"HMDB0010390","C04230",24779473,"LPC 20:0","LPC 20:0","LPC 20:0/0:0",45456,45456,45456,402,402,402,159647,159647,159647,"Pos Late","Pos Late","Pos Late",159647,45456,402,"Pos Late",0.0681825040862048,0.0680846812682906
-0.0213991653782175,-0.0370492798788243,-0.562825484383493,0.573969497362093,0.980588659439165,-5.36162386521387,1052,"1052","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1282,"NAMED","RBNPOMFGQQGHHO-UHFFFAOYSA-N","O=C(O)C(O)CO","glycerate","glycerate","600-19-1",732,"HMDB0000139,HMDB0006372","C00258",439194752,NA,NA,NA,1572,1572,1572,305,305,305,146444,146444,146444,"Polar","Polar","Polar",146444,1572,305,"Polar",-0.0680016437976717,-0.0679040804636722
0.0374507517226358,-0.0882045026934415,0.562132326076763,0.574441041503329,0.980588659439165,-5.36194985297674,100020541,"100020541","Lipid","Androgenic Steroids",3469,"NAMED","BRPLOVMHAFXVOQ-HXVIYJDASA-N","C[C@]12CC[C@@H](OC3C(O)C(O)C(O)C(C(O)=O)O3)C[C@]1([H])CC[C@]4([H])[C@]2([H])[C@@H](O)C[C@@]5(C)[C@@]4([H])CCC5=O","11beta-hydroxyandrosterone glucuronide","11beta-hydroxyandrosterone glucuronide",NA,NA,"HMDB0010351",NA,NA,NA,NA,NA,63251,63251,63251,209,209,209,222126,222126,222126,"Neg","Neg","Neg",222126,63251,209,"Neg",0.0679178950947833,0.067820451916742
-0.0589201545494548,-0.0743368190359614,-0.561091483059321,0.575149455694524,0.980588659439165,-5.36243860187193,100015914,"100015914","Lipid","Phosphatidylcholine (PC)",2423,"NAMED","NXJAJKMUHFSWDW-LIOZOAIASA-N","O=C(CCCCCCCCCCCCCCCCCCCCCCC)OCC(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-lignoceroyl-2-arachidonoyl-GPC (24:0/20:4)*","1-lignoceroyl-2-arachidonoyl-GPC (24:0/20:4)*",NA,NA,"HMDB0008772",NA,NA,"PC 44:4","PC 20:4_24:0","Unknown",57602,57602,57602,402,402,402,212153,212153,212153,"Pos Late","Pos Late","Pos Late",212153,57602,402,"Pos Late",-0.0677921384649127,-0.0676948757124522
0.0160879966996717,-0.0258190977626141,0.559266901115658,0.576392159186792,0.980588659439165,-5.36329330693965,100009030,"100009030","Lipid","Lactosylceramides (LCER)",3150,"NAMED","HLIJNIKSBCIDGO-QKLMXXKVSA-N","O=C(CCCCCCCCCCCCCCC)N[C@@]([C@]([H])(O)/C=C/CCCCCCCCCCCCC)([H])CO[C@H](O1)[C@H](O)[C@@H](O)[C@@H]([C@H]1CO)O[C@H](O2)[C@H](O)[C@@H](O)[C@H]([C@H]2CO)O","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","4201-62-1",NA,"HMDB0006750",NA,53477895,"LacCer 34:1;O2","LacCer 18:1;O2_16:0","LacCer 18:1;O2/16:0",53010,53010,53010,402,402,402,166340,166340,166340,"Pos Late","Pos Late","Pos Late",166340,53010,402,"Pos Late",0.0675716890096991,0.0674747425405317
0.0155168220864307,-0.0306651827812574,0.556965866333096,0.577961355121788,0.980588659439165,-5.36436709465378,100008956,"100008956","Lipid","Sphingomyelins",3192,"NAMED","JBDGKEXQKCCQFK-JWQIMADESA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,134757653,"SM 41:2;O2","Unknown","Unknown",52435,52435,52435,402,402,402,164559,164559,164559,"Pos Late","Pos Late","Pos Late",164559,52435,402,"Pos Late",0.0672936736177322,0.0671971260228718
0.0417826016964599,0.165967828686399,0.554050789802822,0.579952302214717,0.980588659439165,-5.36572099369757,100020343,"100020343","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1595,"NAMED","HXHZGHRLVRFQDR-HZJYTTRNSA-N","OC(CCC/C=C\C/C=C\CCCCC)=O","tetradecadienoate (14:2)*","tetradecadienoate (14:2)*","39039-37-7",4471834,"HMDB0000560",NA,5312409,NA,NA,NA,62850,62850,62850,209,209,209,220619,220619,220619,"Neg","Neg","Neg",220619,62850,209,"Neg",0.0669414685357755,0.0668454262566711
0.0648413801658667,0.0294981391500829,0.553385599049942,0.580407069680009,0.980588659439165,-5.36602894536177,1628,"1628","Lipid","Primary Bile Acid Metabolism",3529,"NAMED","GHCZAUBVMUEKKP-AZDOMVTHSA-N","O=C(NCC(O)=O)CC[C@@H](C)[C@@H]1[C@](CC[C@H]2[C@@]3([H])[C@H](O)C[C@@]4([H])C2(C)CC[C@@H](O)C4)(C)[C@]3([H])CC1","glycochenodeoxycholate","glycochenodeoxycholate","16564-43-5",NA,"HMDB0000637","C05466",12544,NA,NA,NA,32346,32346,32346,209,209,209,124921,124921,124921,"Neg","Neg","Neg",124921,32346,209,"Neg",0.0668610989258521,0.0667651719546529
0.0107523984086518,-0.0161200097778448,0.552939132588408,0.580712245070466,0.980588659439165,-5.36623556008475,100004329,"100004329","Lipid","Sphingomyelins",3181,"NAMED","IWHLTJGDYLJQSH-FLPFCPAFSA-N","CCCCC/C=C/CCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:2/16:0, d18:1/16:1)*","sphingomyelin (d18:2/16:0, d18:1/16:1)*",NA,NA,"HMDB0240638,HMDB0240613",NA,NA,"SM 34:2;O2","Unknown","Unknown",42459,42459,42459,402,402,402,161023,161023,161023,"Pos Late","Pos Late","Pos Late",161023,42459,402,"Pos Late",0.0668071560001544,0.0667113064219619
0.0270022667731083,-0.0956842392501394,0.542774134250935,0.587683906238708,0.980936384028864,-5.37089201349599,100001409,"100001409","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4329,"NAMED","WJNGQIYEQLPJMN-UHFFFAOYSA-N","OC(C1O)C(OC1CO)N(C=N2)C(N=CN3C)=C2C3=O","N1-methylinosine","N1-methylinosine","20245-33-4",513976,"HMDB0002721",NA,650095,NA,NA,NA,48351,48351,48351,400,400,400,179271,179271,179271,"Pos Early","Pos Early","Pos Early",179271,48351,400,"Pos Early",0.0655790015982514,0.0654849140780244
0.023208275895999,-0.0711016364057427,0.542032032180261,0.588194389201092,0.980936384028864,-5.37122859120234,100001511,"100001511","Lipid","Lysophospholipid",2652,"NAMED","LFUDDCMNKWEORN-KHPPLWFESA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O","1-palmitoleoyl-GPC (16:1)*","1-palmitoleoyl-GPC (16:1)*",NA,21403152,"HMDB0010383",NA,24779461,"LPC 16:1","LPC 16:1","LPC 16:1/0:0",33230,33230,33230,402,402,402,158553,158553,158553,"Pos Late","Pos Late","Pos Late",158553,33230,402,"Pos Late",0.0654893394168618,0.0653953805367802
-0.0341492549866457,-0.113031602968419,-0.538419099414405,0.590682644044363,0.980936384028864,-5.37286063884775,100001254,"100001254","Amino Acid","Tryptophan Metabolism",262,"NAMED","DZTHIGRZJZPRDV-LBPRGKRZSA-N","O=C(O)[C@@H](NC(C)=O)CC1=CNC2=C1C=CC=C2","N-acetyltryptophan","N-acetyltryptophan","1218-34-4",610602,"HMDB0013713","C03137",439917700653,NA,NA,NA,33959,33959,33959,209,209,209,126119,126119,126119,"Neg","Neg","Neg",126119,33959,209,"Neg",-0.0650528180193317,-0.0649594854253298
-0.0407549509263637,-0.0377214107838042,-0.537799694214152,0.591109717129082,0.980936384028864,-5.37313934899041,100000781,"100000781","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1889,"NAMED","VVPRQWTYSNDTEA-UHFFFAOYSA-N","O=C(CCCCC)OC(CC([O-])=O)C[N+](C)(C)C","hexanoylcarnitine (C6)","hexanoylcarnitine (C6)","6920-35-0",4932273,"HMDB0000756",NA,6426853,NA,NA,NA,32328,32328,32328,400,400,400,155906,155906,155906,"Pos Early","Pos Early","Pos Early",155906,32328,400,"Pos Early",-0.0649779803068209,-0.0648847550839991
0.0214833441360971,-0.0612385708118922,0.523799282842568,0.600800666200106,0.982670060890662,-5.37935364006308,1111,"1111","Amino Acid","Tyrosine Metabolism",208,"NAMED","CGQCWMIAEPEHNQ-UHFFFAOYSA-N","OC(C(O)=O)C1=CC=C(O)C(OC)=C1","vanillylmandelate (VMA)","vanillylmandelate (VMA)","55-10-7",1207,"HMDB0000291","C05584",1245,NA,NA,NA,1567,1567,1567,209,209,209,124579,124579,124579,"Neg","Neg","Neg",124579,1567,209,"Neg",0.0632864240188995,0.0631956257061033
0.0306463715365052,-0.0160549019082038,0.521483305494083,0.602410692384312,0.982670060890662,-5.38036585499262,100015623,"100015623","Lipid","Lactosylceramides (LCER)",3153,"NAMED","QYWVASPEUXEHSY-NNRNTGNWSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@H](O2)CO)[C@H](O1)CO)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*",NA,24846893,"HMDB0011594",NA,44260143,"LacCer 40:1;O2","LacCer 18:1;O2_22:0","LacCer 18:1;O2/22:0",57422,57422,57422,402,402,402,211075,211075,211075,"Pos Late","Pos Late","Pos Late",211075,57422,402,"Pos Late",0.0630066032377426,0.0629162063894819
-0.0246134218146189,-0.058187494955992,-0.519566625594889,0.603744609311577,0.982670060890662,-5.38120016901978,100001570,"100001570","Lipid","Lysophospholipid",2726,"NAMED","DBHKHNGBVGWQJE-HZJYTTRNSA-N","O=P(OCC(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)(O)OCCN","1-linoleoyl-GPE (18:2)*","1-linoleoyl-GPE (18:2)*",NA,21403170,"HMDB0011507",NA,52925130,"LPE 18:2","LPE 18:2","LPE 18:2/0:0",36600,36600,36600,402,402,402,158788,158788,158788,"Pos Late","Pos Late","Pos Late",158788,36600,402,"Pos Late",-0.0627750263326529,-0.0626849617324626
0.0222705415923258,-0.0839855652325298,0.519381182733356,0.603873614250767,0.982670060890662,-5.38128083124944,100002173,"100002173","Lipid","Lysophospholipid",2649,"NAMED","RJZVWDTYEWCUAR-QFIPXVFZSA-N","O=P(OCC[N+](C)(C)C)([O-])OC[C@@H](O)COC(CCCCCCCCCCCCCC)=O","1-pentadecanoyl-GPC (15:0)*","1-pentadecanoyl-GPC (15:0)*",NA,NA,"HMDB0010381",NA,24779458,"LPC 15:0","LPC 15:0","LPC 15:0/0:0",37418,37418,37418,402,402,402,158898,158898,158898,"Pos Late","Pos Late","Pos Late",158898,37418,402,"Pos Late",0.0627526207739768,0.0626625883194947
